,0,1,2,3,4,5,6,7,8,y
0,4.0,4.0,4.0,7.0,0.0,4.0,4.0,9.0,9.0, negative
1,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
2,7.0,4.0,9.0,5.0,9.0,3.0,4.0,0.0,3.0, negative
3,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
4,4.0,3.0,4.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
5,6.0,4.0,7.0,6.0,9.0,4.0,4.0,0.0,2.0, negative
6,4.0,4.0,3.0,7.0,0.0,2.0,4.0,9.0,9.0, negative
7,5.0,4.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
8,4.0,4.0,3.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
9,5.0,4.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
10,7.0,4.0,9.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
11,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
12,4.0,4.0,4.0,5.0,1.0,4.0,4.0,8.0,8.0, negative
13,5.0,4.0,6.0,6.0,5.0,1.0,4.0,5.0,5.0, negative
14,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
15,5.0,4.0,5.0,7.0,4.0,2.0,4.0,6.0,6.0, negative
16,5.0,4.0,6.0,5.0,5.0,2.0,4.0,5.0,5.0, negative
17,4.0,4.0,4.0,6.0,2.0,1.0,4.0,8.0,8.0, negative
18,5.0,4.0,5.0,8.0,3.0,2.0,4.0,6.0,7.0, negative
19,4.0,3.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
20,4.0,4.0,4.0,7.0,0.0,4.0,4.0,9.0,9.0, negative
21,5.0,4.0,5.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
22,5.0,4.0,6.0,6.0,5.0,3.0,4.0,5.0,5.0, negative
23,5.0,4.0,6.0,6.0,4.0,5.0,4.0,5.0,6.0, negative
24,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
25,7.0,4.0,9.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
26,4.0,4.0,4.0,8.0,3.0,2.0,4.0,7.0,7.0, negative
27,0.0,5.0,2.0,6.0,2.0,2.0,9.0,7.0,4.0, positive
28,4.0,4.0,3.0,7.0,0.0,4.0,4.0,9.0,9.0, negative
29,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
30,4.0,4.0,4.0,7.0,0.0,1.0,4.0,9.0,9.0, negative
31,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
32,7.0,4.0,9.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
33,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
34,5.0,4.0,5.0,6.0,4.0,5.0,4.0,6.0,6.0, negative
35,4.0,3.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
36,4.0,4.0,4.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
37,7.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
38,5.0,3.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
39,4.0,4.0,4.0,6.0,2.0,2.0,4.0,7.0,7.0, negative
40,5.0,4.0,6.0,4.0,5.0,2.0,4.0,5.0,5.0, negative
41,4.0,4.0,5.0,6.0,2.0,3.0,4.0,8.0,8.0, negative
42,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
43,4.0,4.0,5.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
44,4.0,4.0,4.0,7.0,2.0,2.0,4.0,7.0,7.0, negative
45,4.0,4.0,4.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
46,5.0,4.0,5.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
47,6.0,4.0,7.0,6.0,8.0,1.0,4.0,0.0,3.0, negative
48,6.0,4.0,7.0,6.0,9.0,3.0,4.0,0.0,2.0, negative
49,4.0,4.0,4.0,8.0,0.0,2.0,4.0,9.0,9.0, negative
50,7.0,4.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
51,4.0,4.0,4.0,7.0,0.0,1.0,4.0,9.0,9.0, negative
52,7.0,4.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
53,6.0,4.0,7.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
54,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
55,7.0,3.0,9.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
56,4.0,4.0,4.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
57,4.0,4.0,4.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
