,0,1,2,3,4,5,6,7,y
0,0.0,3.0,4.0,7.0,4.0,4.0,5.0,4.0, negative
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, negative
2,0.0,5.0,5.0,7.0,4.0,4.0,7.0,5.0, negative
3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0, negative
4,0.0,1.0,1.0,5.0,1.0,1.0,2.0,2.0, negative
5,0.0,2.0,1.0,3.0,1.0,0.0,1.0,1.0, negative
6,0.0,5.0,5.0,5.0,4.0,3.0,2.0,7.0, positive
7,0.0,8.0,9.0,9.0,9.0,9.0,9.0,8.0, positive
8,1.0,6.0,7.0,9.0,7.0,6.0,8.0,8.0, positive
9,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0, negative
10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0, negative
11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, negative
12,1.0,8.0,9.0,9.0,9.0,8.0,9.0,9.0, positive
13,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0, negative
14,1.0,3.0,2.0,3.0,2.0,2.0,5.0,1.0, negative
15,1.0,1.0,0.0,3.0,1.0,0.0,3.0,0.0, negative
16,0.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0, negative
17,0.0,2.0,2.0,7.0,2.0,2.0,5.0,1.0, negative
18,1.0,1.0,1.0,9.0,1.0,1.0,2.0,1.0, negative
19,1.0,4.0,4.0,4.0,5.0,7.0,3.0,3.0, negative
20,1.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0, negative
21,1.0,7.0,8.0,5.0,8.0,7.0,9.0,7.0, negative
22,0.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0, negative
23,0.0,6.0,5.0,3.0,5.0,6.0,5.0,4.0, negative
24,1.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0, negative
25,0.0,9.0,5.0,7.0,9.0,9.0,9.0,2.0, negative
26,1.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0, negative
27,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0, negative
28,0.0,5.0,5.0,5.0,4.0,4.0,6.0,5.0, negative
29,1.0,5.0,5.0,4.0,5.0,6.0,4.0,3.0, negative
30,0.0,6.0,7.0,7.0,6.0,6.0,6.0,4.0, negative
31,1.0,7.0,6.0,7.0,6.0,7.0,6.0,5.0, negative
32,1.0,9.0,8.0,7.0,8.0,8.0,8.0,8.0, negative
33,0.0,9.0,9.0,5.0,9.0,8.0,8.0,8.0, negative
34,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0, negative
35,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0, negative
36,1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0, negative
37,1.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0, negative
38,1.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0, negative
39,0.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0, negative
40,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0, negative
41,1.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0, negative
42,1.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0, negative
43,0.0,5.0,5.0,3.0,5.0,5.0,6.0,5.0, negative
44,0.0,6.0,7.0,8.0,6.0,6.0,5.0,7.0, negative
45,0.0,7.0,9.0,7.0,7.0,8.0,9.0,7.0, negative
